"Date","Reservoir","Rainfall"
2019-11-14,"Lauristion",0
2019-11-14,"Malmsbury",0.2
2019-11-15,"Lauristion",0
2019-11-15,"Malmsbury",0.2
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0.2
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-11-24,"Lauristion",0
2019-11-24,"Malmsbury",0
2019-12-01,"Lauristion",0
2019-12-02,"Malmsbury",0
2019-12-01,"Lauristion",0
2019-12-02,"Malmsbury",0
2019-12-01,"Lauristion",2.4
2019-12-02,"Malmsbury",2.8
2019-12-01,"Lauristion",0
2019-12-02,"Malmsbury",0.2
2019-12-01,"Lauristion",0
2019-12-02,"Malmsbury",0
2019-12-01,"Lauristion",5.2
2019-12-02,"Malmsbury",7
2019-12-01,"Lauristion",1.4
2019-12-02,"Malmsbury",1
2019-12-02,"Lauristion",18.4
2019-12-02,"Malmsbury",11.4
2019-12-04,"Lauristion",1.6
2019-12-04,"Malmsbury",1.6
2019-12-04,"Lauristion",0
2019-12-04,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-12,"Lauristion",0
2019-12-12,"Malmsbury",0
2019-12-13,"Lauristion",0
2019-12-13,"Malmsbury",0
2019-12-18,"Lauristion",0
2019-12-18,"Malmsbury",0
2019-12-18,"Lauristion",0
2019-12-18,"Malmsbury",0
2019-12-18,"Lauristion",0
2019-12-18,"Malmsbury",0
2019-12-18,"Lauristion",0
2019-12-18,"Malmsbury",0
2019-12-18,"Lauristion",0
2019-12-18,"Malmsbury",0
2019-12-19,"Lauristion",0
2019-12-19,"Malmsbury",0
2019-12-20,"Lauristion",0
2019-12-20,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0.6
2020-01-03,"Malmsbury",0.4
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-03,"Lauristion",0
2020-01-03,"Malmsbury",0
2020-01-05,"Lauristion",0
2020-01-05,"Malmsbury",0
2020-01-05,"Lauristion",0.4
2020-01-05,"Malmsbury",0.2
